2025-04-25 03:04:47,713 - ==> Logging on master GPU: 0
2025-04-25 03:04:47,713 - ==> Running Trainer: DRAEMTrainer
2025-04-25 03:04:47,714 - ==> Using GPU: [0] for Training
2025-04-25 03:04:47,714 - ==> Building model
2025-04-25 03:04:49,544 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2025-04-26 05:27:45,388 - Train: 40.30% [293900/729300]  [40.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.123 (0.054)]
2025-04-26 05:28:01,590 - Train: 40.31% [293950/729300]  [40.3/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.174 (0.069)]
2025-04-26 05:28:17,779 - Train: 40.31% [294000/729300]  [40.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.163 (0.059)]
2025-04-26 05:28:33,969 - Train: 40.32% [294050/729300]  [40.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.032 (0.051)]
2025-04-26 05:28:50,161 - Train: 40.33% [294100/729300]  [40.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.067 (0.055)]
2025-04-26 05:29:06,352 - Train: 40.33% [294150/729300]  [40.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.040 (0.064)]
2025-04-26 05:29:22,549 - Train: 40.34% [294200/729300]  [40.3/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.200 (0.063)]
2025-04-26 05:29:38,760 - Train: 40.35% [294250/729300]  [40.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.031 (0.057)]
2025-04-26 05:29:54,955 - Train: 40.35% [294300/729300]  [40.4/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.050 (0.056)]
2025-04-26 05:30:11,154 - Train: 40.36% [294350/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.244 (0.059)]
2025-04-26 05:30:27,350 - Train: 40.37% [294400/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.040 (0.053)]
2025-04-26 05:30:43,542 - Train: 40.37% [294450/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.162 (0.056)]
2025-04-26 05:30:59,730 - Train: 40.38% [294500/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.035 (0.056)]
2025-04-26 05:31:15,927 - Train: 40.39% [294550/729300]  [40.4/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.035 (0.064)]
2025-04-26 05:31:32,121 - Train: 40.39% [294600/729300]  [40.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.077 (0.056)]
2025-04-26 05:31:48,318 - Train: 40.40% [294650/729300]  [40.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.057 (0.056)]
2025-04-26 05:32:04,522 - Train: 40.41% [294700/729300]  [40.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.064 (0.061)]
2025-04-26 05:32:20,720 - Train: 40.42% [294750/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.058 (0.059)]
2025-04-26 05:32:36,917 - Train: 40.42% [294800/729300]  [40.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.027 (0.056)]
2025-04-26 05:32:53,113 - Train: 40.43% [294850/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.063 (0.056)]
2025-04-26 05:33:09,308 - Train: 40.44% [294900/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.079 (0.058)]
2025-04-26 05:33:25,505 - Train: 40.44% [294950/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.118 (0.053)]
2025-04-26 05:33:41,693 - Train: 40.45% [295000/729300]  [40.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.035 (0.061)]
2025-04-26 05:33:57,884 - Train: 40.46% [295050/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.039 (0.049)]
2025-04-26 05:34:14,083 - Train: 40.46% [295100/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.030 (0.055)]
2025-04-26 05:34:30,280 - Train: 40.47% [295150/729300]  [40.5/100.0] [batch_t 0.327 (0.324)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [total 0.141 (0.056)]
2025-04-26 05:34:46,476 - Train: 40.48% [295200/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.060 (0.056)]
2025-04-26 05:35:02,672 - Train: 40.48% [295250/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.048 (0.046)]
2025-04-26 05:35:18,866 - Train: 40.49% [295300/729300]  [40.5/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.032 (0.073)]
2025-04-26 05:35:35,053 - Train: 40.50% [295350/729300]  [40.5/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.034 (0.057)]
2025-04-26 05:35:51,247 - Train: 40.50% [295400/729300]  [40.5/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.048 (0.064)]
2025-04-26 05:36:07,445 - Train: 40.51% [295450/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.086 (0.068)]
2025-04-26 05:36:23,639 - Train: 40.52% [295500/729300]  [40.5/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.035 (0.060)]
2025-04-26 05:36:39,827 - Train: 40.53% [295550/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.042 (0.063)]
2025-04-26 05:36:56,022 - Train: 40.53% [295600/729300]  [40.5/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.053)]
2025-04-26 05:37:12,217 - Train: 40.54% [295650/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.065 (0.068)]
2025-04-26 05:37:28,415 - Train: 40.55% [295700/729300]  [40.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.158 (0.065)]
2025-04-26 05:37:44,616 - Train: 40.55% [295750/729300]  [40.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.022 (0.059)]
2025-04-26 05:38:00,802 - Train: 40.56% [295800/729300]  [40.6/100.0] [batch_t 0.328 (0.324)] [data_t 0.001] [optim_t 0.327] [lr 0.000013] [total 0.036 (0.066)]
2025-04-26 05:38:16,988 - Train: 40.57% [295850/729300]  [40.6/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.226 (0.058)]
2025-04-26 05:38:33,178 - Train: 40.57% [295900/729300]  [40.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.071 (0.058)]
2025-04-26 05:38:49,371 - Train: 40.58% [295950/729300]  [40.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.030 (0.054)]
2025-04-26 05:39:05,580 - Train: 40.59% [296000/729300]  [40.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.028 (0.056)]
2025-04-26 05:39:21,776 - Train: 40.59% [296050/729300]  [40.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.028 (0.044)]
2025-04-26 05:39:37,973 - Train: 40.60% [296100/729300]  [40.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.194 (0.057)]
2025-04-26 05:39:54,164 - Train: 40.61% [296150/729300]  [40.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.037 (0.057)]
2025-04-26 05:40:10,355 - Train: 40.61% [296200/729300]  [40.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.052 (0.069)]
2025-04-26 05:40:26,541 - Train: 40.62% [296250/729300]  [40.6/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.097 (0.068)]
2025-04-26 05:40:42,738 - Train: 40.63% [296300/729300]  [40.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.033 (0.061)]
2025-04-26 05:40:58,940 - Train: 40.63% [296350/729300]  [40.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.056 (0.056)]
2025-04-26 05:41:15,129 - Train: 40.64% [296400/729300]  [40.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.028 (0.056)]
2025-04-26 05:41:31,313 - Train: 40.65% [296450/729300]  [40.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.051 (0.068)]
2025-04-26 05:41:47,512 - Train: 40.66% [296500/729300]  [40.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.050 (0.054)]
2025-04-26 05:42:03,710 - Train: 40.66% [296550/729300]  [40.7/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.166 (0.061)]
2025-04-26 05:42:19,901 - Train: 40.67% [296600/729300]  [40.7/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.020 (0.065)]
2025-04-26 05:42:36,099 - Train: 40.68% [296650/729300]  [40.7/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.057 (0.055)]
2025-04-26 05:42:52,297 - Train: 40.68% [296700/729300]  [40.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.066 (0.054)]
2025-04-26 05:43:08,502 - Train: 40.69% [296750/729300]  [40.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.063 (0.054)]
2025-04-26 05:43:24,690 - Train: 40.70% [296800/729300]  [40.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.062 (0.070)]
2025-04-26 05:43:40,884 - Train: 40.70% [296850/729300]  [40.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.043 (0.062)]
2025-04-26 05:43:57,071 - Train: 40.71% [296900/729300]  [40.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.052 (0.047)]
2025-04-26 05:44:13,263 - Train: 40.72% [296950/729300]  [40.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.040 (0.049)]
2025-04-26 05:44:29,455 - Train: 40.72% [297000/729300]  [40.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.015 (0.050)]
2025-04-26 05:44:45,639 - Train: 40.73% [297050/729300]  [40.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.095 (0.058)]
2025-04-26 05:45:01,835 - Train: 40.74% [297100/729300]  [40.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.026 (0.053)]
2025-04-26 05:45:18,023 - Train: 40.74% [297150/729300]  [40.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.030 (0.060)]
2025-04-26 05:45:34,212 - Train: 40.75% [297200/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.033 (0.061)]
2025-04-26 05:45:50,407 - Train: 40.76% [297250/729300]  [40.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.061 (0.049)]
2025-04-26 05:46:06,598 - Train: 40.77% [297300/729300]  [40.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.078 (0.057)]
2025-04-26 05:46:22,781 - Train: 40.77% [297350/729300]  [40.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.061 (0.062)]
2025-04-26 05:46:38,969 - Train: 40.78% [297400/729300]  [40.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.056 (0.054)]
2025-04-26 05:46:55,162 - Train: 40.79% [297450/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.014 (0.063)]
2025-04-26 05:47:11,347 - Train: 40.79% [297500/729300]  [40.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.038 (0.059)]
2025-04-26 05:47:27,531 - Train: 40.80% [297550/729300]  [40.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.013 (0.064)]
2025-04-26 05:47:43,717 - Train: 40.81% [297600/729300]  [40.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.058 (0.066)]
2025-04-26 05:47:59,897 - Train: 40.81% [297650/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.056 (0.051)]
2025-04-26 05:48:16,085 - Train: 40.82% [297700/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.053 (0.060)]
2025-04-26 05:48:32,277 - Train: 40.83% [297750/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.065 (0.047)]
2025-04-26 05:48:48,465 - Train: 40.83% [297800/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.033 (0.055)]
2025-04-26 05:49:04,664 - Train: 40.84% [297850/729300]  [40.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.053 (0.057)]
2025-04-26 05:49:20,860 - Train: 40.85% [297900/729300]  [40.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.020 (0.064)]
2025-04-26 05:49:37,030 - Train: 40.85% [297950/729300]  [40.9/100.0] [batch_t 0.323 (0.323)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.080 (0.068)]
2025-04-26 05:49:53,222 - Train: 40.86% [298000/729300]  [40.9/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.125 (0.052)]
2025-04-26 05:50:09,402 - Train: 40.87% [298050/729300]  [40.9/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.030 (0.046)]
2025-04-26 05:50:25,594 - Train: 40.87% [298100/729300]  [40.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.059 (0.055)]
2025-04-26 05:50:41,783 - Train: 40.88% [298150/729300]  [40.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.136 (0.056)]
2025-04-26 05:50:57,978 - Train: 40.89% [298200/729300]  [40.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.064 (0.064)]
2025-04-26 05:51:14,167 - Train: 40.90% [298250/729300]  [40.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.033 (0.061)]
2025-04-26 05:51:30,357 - Train: 40.90% [298300/729300]  [40.9/100.0] [batch_t 0.329 (0.324)] [data_t 0.001] [optim_t 0.328] [lr 0.000013] [total 0.045 (0.060)]
2025-04-26 05:51:46,540 - Train: 40.91% [298350/729300]  [40.9/100.0] [batch_t 0.329 (0.324)] [data_t 0.001] [optim_t 0.328] [lr 0.000013] [total 0.035 (0.061)]
2025-04-26 05:52:02,734 - Train: 40.92% [298400/729300]  [40.9/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.040 (0.071)]
2025-04-26 05:52:18,925 - Train: 40.92% [298450/729300]  [40.9/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.022 (0.064)]
2025-04-26 05:52:35,121 - Train: 40.93% [298500/729300]  [40.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.035 (0.062)]
2025-04-26 05:52:51,317 - Train: 40.94% [298550/729300]  [40.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.037 (0.053)]
2025-04-26 05:53:07,512 - Train: 40.94% [298600/729300]  [40.9/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.068 (0.060)]
2025-04-26 05:53:23,698 - Train: 40.95% [298650/729300]  [41.0/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.061 (0.063)]
2025-04-26 05:53:39,887 - Train: 40.96% [298700/729300]  [41.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.015 (0.059)]
2025-04-26 05:53:56,085 - Train: 40.96% [298750/729300]  [41.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.051 (0.055)]
2025-04-26 05:54:12,272 - Train: 40.97% [298800/729300]  [41.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.061 (0.052)]
2025-04-26 05:54:28,456 - Train: 40.98% [298850/729300]  [41.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.026 (0.055)]
2025-04-26 05:54:44,643 - Train: 40.98% [298900/729300]  [41.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.015 (0.055)]
2025-04-26 05:55:00,844 - Train: 40.99% [298950/729300]  [41.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.068 (0.070)]
2025-04-26 05:55:17,028 - Train: 41.00% [299000/729300]  [41.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.048 (0.056)]
2025-04-26 05:55:21,228 - ==> Total time: 1 day, 2:50:33	 Eta: 1 day, 14:37:37 	Logged in 'runs/DRAEMTrainer_configs_z_realiad_draem_256_100e_20250425-030447'
2025-04-26 05:55:34,138 - Train: 41.01% [299050/729300]  [41.0/100.0] [batch_t 0.323 (0.327)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.030 (0.055)]
2025-04-26 05:55:50,303 - Train: 41.01% [299100/729300]  [41.0/100.0] [batch_t 0.326 (0.323)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.034 (0.065)]
2025-04-26 05:56:06,478 - Train: 41.02% [299150/729300]  [41.0/100.0] [batch_t 0.324 (0.323)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.050 (0.057)]
2025-04-26 05:56:22,655 - Train: 41.03% [299200/729300]  [41.0/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.029 (0.058)]
2025-04-26 05:56:38,839 - Train: 41.03% [299250/729300]  [41.0/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.029 (0.052)]
2025-04-26 05:56:55,030 - Train: 41.04% [299300/729300]  [41.0/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.144 (0.059)]
2025-04-26 05:57:11,210 - Train: 41.05% [299350/729300]  [41.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.055 (0.048)]
2025-04-26 05:57:27,389 - Train: 41.05% [299400/729300]  [41.1/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.020 (0.059)]
2025-04-26 05:57:43,577 - Train: 41.06% [299450/729300]  [41.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.036 (0.057)]
2025-04-26 05:57:59,760 - Train: 41.07% [299500/729300]  [41.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.060 (0.061)]
2025-04-26 05:58:15,942 - Train: 41.07% [299550/729300]  [41.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.058 (0.051)]
2025-04-26 05:58:32,123 - Train: 41.08% [299600/729300]  [41.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.025 (0.046)]
2025-04-26 05:58:48,300 - Train: 41.09% [299650/729300]  [41.1/100.0] [batch_t 0.324 (0.323)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.030 (0.060)]
2025-04-26 05:59:04,492 - Train: 41.09% [299700/729300]  [41.1/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.116 (0.060)]
2025-04-26 05:59:20,670 - Train: 41.10% [299750/729300]  [41.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.029 (0.059)]
2025-04-26 05:59:36,851 - Train: 41.11% [299800/729300]  [41.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.045 (0.052)]
2025-04-26 05:59:53,040 - Train: 41.11% [299850/729300]  [41.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.037 (0.066)]
2025-04-26 06:00:09,229 - Train: 41.12% [299900/729300]  [41.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.058 (0.063)]
2025-04-26 06:00:25,405 - Train: 41.13% [299950/729300]  [41.1/100.0] [batch_t 0.323 (0.323)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.085 (0.056)]
2025-04-26 06:00:41,587 - Train: 41.14% [300000/729300]  [41.1/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.057)]
2025-04-26 06:00:57,772 - Train: 41.14% [300050/729300]  [41.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.060 (0.057)]
2025-04-26 06:01:13,957 - Train: 41.15% [300100/729300]  [41.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.064 (0.058)]
2025-04-26 06:01:30,143 - Train: 41.16% [300150/729300]  [41.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.025 (0.050)]
2025-04-26 06:01:46,328 - Train: 41.16% [300200/729300]  [41.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.058 (0.055)]
2025-04-26 06:02:02,515 - Train: 41.17% [300250/729300]  [41.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.037 (0.062)]
2025-04-26 06:02:18,699 - Train: 41.18% [300300/729300]  [41.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.055 (0.071)]
2025-04-26 06:02:34,890 - Train: 41.18% [300350/729300]  [41.2/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.046 (0.053)]
2025-04-26 06:02:51,081 - Train: 41.19% [300400/729300]  [41.2/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.058)]
2025-04-26 06:03:07,275 - Train: 41.20% [300450/729300]  [41.2/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.045 (0.053)]
2025-04-26 06:03:23,452 - Train: 41.20% [300500/729300]  [41.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.056 (0.067)]
2025-04-26 06:03:39,642 - Train: 41.21% [300550/729300]  [41.2/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.067)]
2025-04-26 06:03:55,822 - Train: 41.22% [300600/729300]  [41.2/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.033 (0.049)]
2025-04-26 06:04:12,012 - Train: 41.22% [300650/729300]  [41.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.081 (0.050)]
2025-04-26 06:04:28,202 - Train: 41.23% [300700/729300]  [41.2/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.034 (0.052)]
2025-04-26 06:04:44,385 - Train: 41.24% [300750/729300]  [41.2/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.022 (0.050)]
