2025-09-20 08:39:38,869 - ==> Logging on master GPU: 0
2025-09-20 08:39:38,869 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 08:39:38,869 - ==> Using GPU: [0] for Training
2025-09-20 08:39:38,869 - ==> Building model
2025-09-20 08:39:39,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 08:40:30,883 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-20 15:28:48,869 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.221 (0.258)]
2025-09-20 15:29:00,998 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.296 (0.254)]
2025-09-20 15:29:13,126 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.233 (0.247)]
2025-09-20 15:29:25,257 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.266 (0.258)]
2025-09-20 15:29:37,384 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.234 (0.253)]
2025-09-20 15:29:49,513 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.350 (0.250)]
2025-09-20 15:30:01,639 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.260 (0.249)]
2025-09-20 15:30:13,769 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.269 (0.251)]
2025-09-20 15:30:25,893 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.296 (0.259)]
2025-09-20 15:30:38,023 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.314 (0.260)]
2025-09-20 15:30:50,158 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.277 (0.255)]
2025-09-20 15:31:02,288 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.241 (0.244)]
2025-09-20 15:31:14,425 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.342 (0.257)]
2025-09-20 15:31:26,566 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.226 (0.259)]
2025-09-20 15:31:38,704 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.258 (0.257)]
2025-09-20 15:31:50,840 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.270 (0.261)]
2025-09-20 15:32:02,981 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.220 (0.255)]
2025-09-20 15:32:15,097 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.257 (0.250)]
2025-09-20 15:32:27,182 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.235 (0.255)]
2025-09-20 15:32:39,244 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.262 (0.252)]
2025-09-20 15:32:51,303 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.276 (0.252)]
2025-09-20 15:33:00,460 - ==> Total time: 6:53:21	 Eta: 5:24:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 15:33:04,203 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.245 (0.269)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.238 (0.261)]
2025-09-20 15:33:16,402 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.232 (0.250)]
2025-09-20 15:33:28,563 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.249 (0.246)]
2025-09-20 15:33:40,701 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.249 (0.248)]
2025-09-20 15:33:52,844 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.223 (0.248)]
2025-09-20 15:34:04,979 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.252 (0.255)]
2025-09-20 15:34:17,114 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.231 (0.244)]
2025-09-20 15:34:29,251 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.199 (0.253)]
2025-09-20 15:34:41,392 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.263 (0.263)]
2025-09-20 15:34:53,538 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.244 (0.252)]
2025-09-20 15:35:05,675 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.236 (0.256)]
2025-09-20 15:35:17,813 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.232 (0.252)]
2025-09-20 15:35:29,950 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.256 (0.263)]
2025-09-20 15:35:42,079 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.273 (0.257)]
2025-09-20 15:35:54,207 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.244 (0.242)]
2025-09-20 15:36:06,342 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.268 (0.248)]
2025-09-20 15:36:18,474 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.177 (0.260)]
2025-09-20 15:36:30,607 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.345 (0.257)]
2025-09-20 15:36:42,703 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.346 (0.252)]
2025-09-20 15:36:54,802 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.272 (0.258)]
2025-09-20 15:37:06,901 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.299 (0.256)]
2025-09-20 15:37:18,993 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.259 (0.245)]
2025-09-20 15:37:31,082 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.335 (0.262)]
2025-09-20 15:37:43,163 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.247 (0.255)]
2025-09-20 15:37:55,249 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.274 (0.254)]
2025-09-20 15:38:07,335 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.235 (0.255)]
2025-09-20 15:38:19,423 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.295 (0.250)]
2025-09-20 15:38:31,504 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.223 (0.254)]
2025-09-20 15:38:43,588 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.227 (0.256)]
2025-09-20 15:38:55,679 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.248 (0.255)]
2025-09-20 15:39:07,761 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.211 (0.253)]
2025-09-20 15:39:19,841 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.217 (0.259)]
2025-09-20 15:39:31,922 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.318 (0.243)]
2025-09-20 15:39:44,002 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.295 (0.262)]
2025-09-20 15:39:56,079 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.256 (0.244)]
2025-09-20 15:40:08,163 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.267 (0.244)]
2025-09-20 15:40:20,245 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.275 (0.248)]
2025-09-20 15:40:22,894 - ==> Total time: 7:00:44	 Eta: 5:17:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 15:40:33,298 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.244 (0.252)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.241 (0.250)]
2025-09-20 15:40:45,424 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.261)]
2025-09-20 15:40:57,547 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.368 (0.262)]
2025-09-20 15:41:09,671 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.257 (0.254)]
2025-09-20 15:41:21,794 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.277 (0.255)]
2025-09-20 15:41:33,916 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.172 (0.245)]
2025-09-20 15:41:46,043 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.257)]
2025-09-20 15:41:58,168 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.255 (0.248)]
2025-09-20 15:42:10,290 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.203 (0.250)]
2025-09-20 15:42:22,414 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.204 (0.255)]
2025-09-20 15:42:34,537 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.243 (0.249)]
2025-09-20 15:42:47,047 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.226 (0.244)]
2025-09-20 15:42:59,160 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.295 (0.244)]
2025-09-20 15:43:11,282 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.331 (0.258)]
2025-09-20 15:43:23,404 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.320 (0.262)]
2025-09-20 15:43:35,534 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.241 (0.255)]
2025-09-20 15:43:47,655 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.265 (0.245)]
2025-09-20 15:43:59,778 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.346 (0.263)]
2025-09-20 15:44:11,898 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.262 (0.245)]
2025-09-20 15:44:24,020 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.295 (0.248)]
2025-09-20 15:44:36,142 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.222 (0.244)]
2025-09-20 15:44:48,273 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.210 (0.263)]
2025-09-20 15:45:00,399 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.289 (0.248)]
2025-09-20 15:45:12,519 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.229 (0.257)]
2025-09-20 15:45:24,643 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.325 (0.251)]
2025-09-20 15:45:36,767 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.292 (0.248)]
2025-09-20 15:45:48,891 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.208 (0.247)]
2025-09-20 15:46:01,018 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.266 (0.252)]
2025-09-20 15:46:13,155 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.245 (0.259)]
2025-09-20 15:46:25,276 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.247 (0.258)]
2025-09-20 15:46:37,399 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.246)]
2025-09-20 15:46:49,520 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.202 (0.245)]
2025-09-20 15:47:01,644 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.263 (0.261)]
2025-09-20 15:47:13,777 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.240 (0.248)]
2025-09-20 15:47:25,900 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.328 (0.255)]
2025-09-20 15:47:38,022 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.180 (0.247)]
2025-09-20 15:47:46,256 - ==> Total time: 7:08:07	 Eta: 5:10:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 15:47:51,046 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.242 (0.264)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.265 (0.249)]
2025-09-20 15:48:03,146 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.258 (0.248)]
2025-09-20 15:48:15,256 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.179 (0.249)]
2025-09-20 15:48:27,349 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.213 (0.257)]
2025-09-20 15:48:39,447 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.204 (0.249)]
2025-09-20 15:48:51,538 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.253 (0.245)]
2025-09-20 15:49:03,633 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.257 (0.251)]
2025-09-20 15:49:15,735 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.296 (0.248)]
2025-09-20 15:49:27,833 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.293 (0.252)]
2025-09-20 15:49:39,930 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.194 (0.258)]
2025-09-20 15:49:52,034 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.266 (0.254)]
2025-09-20 15:50:04,126 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.231 (0.253)]
2025-09-20 15:50:16,220 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.228 (0.242)]
2025-09-20 15:50:28,317 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.264 (0.244)]
2025-09-20 15:50:40,415 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.235 (0.247)]
2025-09-20 15:50:52,522 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.336 (0.257)]
2025-09-20 15:51:04,624 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.306 (0.257)]
2025-09-20 15:51:16,718 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.278 (0.244)]
2025-09-20 15:51:28,809 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.283 (0.254)]
2025-09-20 15:51:40,896 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.255 (0.250)]
2025-09-20 15:51:52,982 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.258 (0.248)]
2025-09-20 15:52:05,080 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.229 (0.257)]
2025-09-20 15:52:17,176 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.304 (0.256)]
2025-09-20 15:52:29,269 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.251 (0.257)]
2025-09-20 15:52:41,370 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.273 (0.242)]
2025-09-20 15:52:53,467 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.261 (0.253)]
2025-09-20 15:53:05,560 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.307 (0.253)]
2025-09-20 15:53:17,653 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.248 (0.253)]
2025-09-20 15:53:29,741 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.234 (0.254)]
2025-09-20 15:53:41,840 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.219 (0.254)]
2025-09-20 15:53:53,938 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.241 (0.253)]
2025-09-20 15:54:06,027 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.269 (0.266)]
2025-09-20 15:54:18,124 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.245 (0.240)]
2025-09-20 15:54:30,218 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.232 (0.258)]
2025-09-20 15:54:42,304 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.215 (0.251)]
2025-09-20 15:54:54,392 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.258 (0.259)]
2025-09-20 15:55:06,477 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.224 (0.240)]
2025-09-20 15:55:08,165 - ==> Total time: 7:15:29	 Eta: 5:02:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 15:55:19,490 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.242 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.319 (0.253)]
2025-09-20 15:55:31,582 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.214 (0.247)]
