2024-11-08 17:28:19,368 - ==> Logging on master GPU: 0
2024-11-08 17:28:19,368 - ==> Running Trainer: InvADTrainer
2024-11-08 17:28:19,368 - ==> Using GPU: [0] for Training
2024-11-08 17:28:19,368 - ==> Building model
2024-11-08 17:28:19,709 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-08 17:28:20,862 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-11-08 19:13:52,289 - Train: 39.96% [36400/91100]  [40.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.289 (10.561)]
2024-11-08 19:13:59,213 - ==> Total time: 1:45:39	 Eta: 2:38:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:14:01,620 - Train: 40.01% [36450/91100]  [40.0/100.0] [batch_t 0.173 (0.198)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.851 (10.976)]
2024-11-08 19:14:10,276 - Train: 40.07% [36500/91100]  [40.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.505 (10.792)]
2024-11-08 19:14:18,933 - Train: 40.12% [36550/91100]  [40.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.592 (10.528)]
2024-11-08 19:14:27,590 - Train: 40.18% [36600/91100]  [40.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.484 (10.717)]
2024-11-08 19:14:36,244 - Train: 40.23% [36650/91100]  [40.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.549 (11.040)]
2024-11-08 19:14:44,901 - Train: 40.29% [36700/91100]  [40.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.721 (10.502)]
2024-11-08 19:14:53,561 - Train: 40.34% [36750/91100]  [40.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000100] [pixel 9.346 (10.350)]
2024-11-08 19:15:02,220 - Train: 40.40% [36800/91100]  [40.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.835 (10.683)]
2024-11-08 19:15:10,879 - Train: 40.45% [36850/91100]  [40.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.351 (10.676)]
2024-11-08 19:15:19,537 - Train: 40.50% [36900/91100]  [40.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.749 (10.498)]
2024-11-08 19:15:28,193 - Train: 40.56% [36950/91100]  [40.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.320 (10.568)]
2024-11-08 19:15:36,849 - Train: 40.61% [37000/91100]  [40.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.327 (10.726)]
2024-11-08 19:15:45,504 - Train: 40.67% [37050/91100]  [40.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.057 (10.487)]
2024-11-08 19:15:54,161 - Train: 40.72% [37100/91100]  [40.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.050 (10.853)]
2024-11-08 19:16:02,818 - Train: 40.78% [37150/91100]  [40.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.021 (10.803)]
2024-11-08 19:16:11,475 - Train: 40.83% [37200/91100]  [40.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.119 (10.509)]
2024-11-08 19:16:20,133 - Train: 40.89% [37250/91100]  [40.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.600 (10.737)]
2024-11-08 19:16:28,790 - Train: 40.94% [37300/91100]  [40.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.670 (10.787)]
2024-11-08 19:16:37,449 - Train: 41.00% [37350/91100]  [41.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.792 (10.882)]
2024-11-08 19:16:37,623 - ==> Total time: 1:48:18	 Eta: 2:35:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:16:46,771 - Train: 41.05% [37400/91100]  [41.1/100.0] [batch_t 0.173 (0.178)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.698 (10.532)]
2024-11-08 19:16:55,423 - Train: 41.11% [37450/91100]  [41.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.415 (10.956)]
2024-11-08 19:17:04,075 - Train: 41.16% [37500/91100]  [41.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.800 (10.691)]
2024-11-08 19:17:12,728 - Train: 41.22% [37550/91100]  [41.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.622 (10.491)]
2024-11-08 19:17:21,382 - Train: 41.27% [37600/91100]  [41.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.970 (10.707)]
2024-11-08 19:17:30,038 - Train: 41.33% [37650/91100]  [41.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.672 (10.777)]
2024-11-08 19:17:38,692 - Train: 41.38% [37700/91100]  [41.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.072 (10.389)]
2024-11-08 19:17:47,349 - Train: 41.44% [37750/91100]  [41.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.335 (10.490)]
2024-11-08 19:17:56,007 - Train: 41.49% [37800/91100]  [41.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.404 (10.520)]
2024-11-08 19:18:04,664 - Train: 41.55% [37850/91100]  [41.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.494 (10.300)]
2024-11-08 19:18:13,323 - Train: 41.60% [37900/91100]  [41.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 14.141 (10.393)]
2024-11-08 19:18:21,980 - Train: 41.66% [37950/91100]  [41.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.111 (10.529)]
2024-11-08 19:18:30,639 - Train: 41.71% [38000/91100]  [41.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.920 (10.752)]
2024-11-08 19:18:39,295 - Train: 41.77% [38050/91100]  [41.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.414 (10.519)]
2024-11-08 19:18:47,953 - Train: 41.82% [38100/91100]  [41.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.836 (10.810)]
2024-11-08 19:18:56,610 - Train: 41.88% [38150/91100]  [41.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.192 (10.805)]
2024-11-08 19:19:05,270 - Train: 41.93% [38200/91100]  [41.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.756 (10.867)]
2024-11-08 19:19:13,926 - Train: 41.99% [38250/91100]  [42.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.715 (10.529)]
2024-11-08 19:19:16,003 - ==> Total time: 1:50:56	 Eta: 2:33:12 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:19:23,214 - Train: 42.04% [38300/91100]  [42.0/100.0] [batch_t 0.173 (0.179)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.246 (10.609)]
2024-11-08 19:19:31,868 - Train: 42.10% [38350/91100]  [42.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.236 (10.341)]
2024-11-08 19:19:40,522 - Train: 42.15% [38400/91100]  [42.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.011 (10.538)]
2024-11-08 19:19:49,176 - Train: 42.21% [38450/91100]  [42.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.022 (10.542)]
2024-11-08 19:19:57,833 - Train: 42.26% [38500/91100]  [42.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.725 (10.579)]
2024-11-08 19:20:06,489 - Train: 42.32% [38550/91100]  [42.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.225 (10.689)]
2024-11-08 19:20:15,146 - Train: 42.37% [38600/91100]  [42.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.736 (10.833)]
2024-11-08 19:20:23,802 - Train: 42.43% [38650/91100]  [42.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.684 (10.347)]
2024-11-08 19:20:32,458 - Train: 42.48% [38700/91100]  [42.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.952 (10.520)]
2024-11-08 19:20:41,114 - Train: 42.54% [38750/91100]  [42.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.398 (10.552)]
2024-11-08 19:20:49,769 - Train: 42.59% [38800/91100]  [42.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.844 (10.471)]
2024-11-08 19:20:58,427 - Train: 42.65% [38850/91100]  [42.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.575 (10.685)]
2024-11-08 19:21:07,085 - Train: 42.70% [38900/91100]  [42.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.701 (10.499)]
2024-11-08 19:21:15,745 - Train: 42.76% [38950/91100]  [42.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.450 (10.426)]
2024-11-08 19:21:24,403 - Train: 42.81% [39000/91100]  [42.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.451 (10.465)]
2024-11-08 19:21:33,062 - Train: 42.86% [39050/91100]  [42.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.051 (10.774)]
2024-11-08 19:21:41,722 - Train: 42.92% [39100/91100]  [42.9/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.929 (10.572)]
2024-11-08 19:21:50,380 - Train: 42.97% [39150/91100]  [43.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.505 (10.376)]
2024-11-08 19:21:54,361 - ==> Total time: 1:53:34	 Eta: 2:30:33 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:21:59,966 - Train: 43.03% [39200/91100]  [43.0/100.0] [batch_t 0.173 (0.182)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.036 (10.092)]
2024-11-08 19:22:08,623 - Train: 43.08% [39250/91100]  [43.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.843 (10.458)]
2024-11-08 19:22:17,277 - Train: 43.14% [39300/91100]  [43.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.242 (10.371)]
2024-11-08 19:22:25,933 - Train: 43.19% [39350/91100]  [43.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.578 (10.521)]
2024-11-08 19:22:34,591 - Train: 43.25% [39400/91100]  [43.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.013 (10.566)]
2024-11-08 19:22:43,247 - Train: 43.30% [39450/91100]  [43.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.657 (10.637)]
2024-11-08 19:22:51,905 - Train: 43.36% [39500/91100]  [43.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.707 (10.383)]
2024-11-08 19:23:00,562 - Train: 43.41% [39550/91100]  [43.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.392 (10.599)]
2024-11-08 19:23:09,220 - Train: 43.47% [39600/91100]  [43.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.594 (10.455)]
2024-11-08 19:23:17,880 - Train: 43.52% [39650/91100]  [43.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.999 (10.515)]
2024-11-08 19:23:26,538 - Train: 43.58% [39700/91100]  [43.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.370 (10.127)]
2024-11-08 19:23:35,199 - Train: 43.63% [39750/91100]  [43.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.421 (10.645)]
2024-11-08 19:23:43,863 - Train: 43.69% [39800/91100]  [43.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.651 (10.651)]
2024-11-08 19:23:52,523 - Train: 43.74% [39850/91100]  [43.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.656 (10.553)]
2024-11-08 19:24:01,185 - Train: 43.80% [39900/91100]  [43.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.248 (10.689)]
2024-11-08 19:24:09,843 - Train: 43.85% [39950/91100]  [43.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.911 (10.363)]
2024-11-08 19:24:18,507 - Train: 43.91% [40000/91100]  [43.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.112 (10.329)]
2024-11-08 19:24:27,168 - Train: 43.96% [40050/91100]  [44.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.534 (10.558)]
2024-11-08 19:24:33,055 - ==> Total time: 1:56:13	 Eta: 2:27:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:24:36,711 - Train: 44.02% [40100/91100]  [44.0/100.0] [batch_t 0.173 (0.187)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.410 (10.777)]
2024-11-08 19:24:45,370 - Train: 44.07% [40150/91100]  [44.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.736 (10.509)]
2024-11-08 19:24:54,032 - Train: 44.13% [40200/91100]  [44.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.939 (10.449)]
2024-11-08 19:25:02,693 - Train: 44.18% [40250/91100]  [44.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.947 (10.306)]
2024-11-08 19:25:11,355 - Train: 44.24% [40300/91100]  [44.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.537 (10.400)]
2024-11-08 19:25:20,019 - Train: 44.29% [40350/91100]  [44.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.045 (10.316)]
2024-11-08 19:25:28,684 - Train: 44.35% [40400/91100]  [44.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.014 (10.314)]
2024-11-08 19:25:37,348 - Train: 44.40% [40450/91100]  [44.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.591 (10.392)]
2024-11-08 19:25:46,011 - Train: 44.46% [40500/91100]  [44.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.076 (10.348)]
2024-11-08 19:25:54,675 - Train: 44.51% [40550/91100]  [44.5/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.412 (10.630)]
2024-11-08 19:26:03,339 - Train: 44.57% [40600/91100]  [44.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.699 (10.453)]
2024-11-08 19:26:12,003 - Train: 44.62% [40650/91100]  [44.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.080 (10.390)]
2024-11-08 19:26:20,668 - Train: 44.68% [40700/91100]  [44.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.593 (10.318)]
2024-11-08 19:26:29,332 - Train: 44.73% [40750/91100]  [44.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.887 (10.460)]
2024-11-08 19:26:37,994 - Train: 44.79% [40800/91100]  [44.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.224 (10.317)]
2024-11-08 19:26:46,658 - Train: 44.84% [40850/91100]  [44.8/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.242 (10.615)]
2024-11-08 19:26:55,321 - Train: 44.90% [40900/91100]  [44.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.135 (10.477)]
2024-11-08 19:27:03,984 - Train: 44.95% [40950/91100]  [45.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.908 (10.347)]
2024-11-08 19:27:11,782 - ==> Total time: 1:58:52	 Eta: 2:25:17 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:27:13,310 - Train: 45.01% [41000/91100]  [45.0/100.0] [batch_t 0.172 (0.217)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.309 (9.971)]
2024-11-08 19:27:21,966 - Train: 45.06% [41050/91100]  [45.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.136 (10.513)]
2024-11-08 19:27:30,625 - Train: 45.12% [41100/91100]  [45.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.502 (10.464)]
2024-11-08 19:27:39,284 - Train: 45.17% [41150/91100]  [45.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.278 (10.018)]
2024-11-08 19:27:47,947 - Train: 45.23% [41200/91100]  [45.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.648 (10.414)]
2024-11-08 19:27:56,607 - Train: 45.28% [41250/91100]  [45.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.580 (10.344)]
2024-11-08 19:28:05,269 - Train: 45.33% [41300/91100]  [45.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.731 (10.453)]
2024-11-08 19:28:13,986 - Train: 45.39% [41350/91100]  [45.4/100.0] [batch_t 0.173 (0.174)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.142 (10.177)]
2024-11-08 19:28:22,646 - Train: 45.44% [41400/91100]  [45.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.895 (10.242)]
2024-11-08 19:28:31,311 - Train: 45.50% [41450/91100]  [45.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.098 (10.233)]
2024-11-08 19:28:39,973 - Train: 45.55% [41500/91100]  [45.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.699 (10.213)]
2024-11-08 19:28:48,636 - Train: 45.61% [41550/91100]  [45.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.524 (10.311)]
2024-11-08 19:28:57,296 - Train: 45.66% [41600/91100]  [45.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.283 (10.569)]
2024-11-08 19:29:05,959 - Train: 45.72% [41650/91100]  [45.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.767 (10.348)]
2024-11-08 19:29:14,622 - Train: 45.77% [41700/91100]  [45.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.862 (10.360)]
2024-11-08 19:29:23,286 - Train: 45.83% [41750/91100]  [45.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.655 (10.374)]
2024-11-08 19:29:31,949 - Train: 45.88% [41800/91100]  [45.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.831 (10.553)]
2024-11-08 19:29:40,610 - Train: 45.94% [41850/91100]  [45.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.575 (10.402)]
2024-11-08 19:29:49,272 - Train: 45.99% [41900/91100]  [46.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.328 (10.615)]
2024-11-08 19:29:50,312 - ==> Total time: 2:01:30	 Eta: 2:22:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:29:58,574 - Train: 46.05% [41950/91100]  [46.0/100.0] [batch_t 0.173 (0.178)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.345 (10.139)]
2024-11-08 19:30:07,231 - Train: 46.10% [42000/91100]  [46.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.622 (10.305)]
2024-11-08 19:30:15,888 - Train: 46.16% [42050/91100]  [46.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.706 (10.184)]
2024-11-08 19:30:24,545 - Train: 46.21% [42100/91100]  [46.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.885 (10.261)]
2024-11-08 19:30:33,203 - Train: 46.27% [42150/91100]  [46.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000100] [pixel 12.135 (10.402)]
2024-11-08 19:30:41,862 - Train: 46.32% [42200/91100]  [46.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.231 (10.057)]
2024-11-08 19:30:50,518 - Train: 46.38% [42250/91100]  [46.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.512 (10.167)]
2024-11-08 19:30:59,176 - Train: 46.43% [42300/91100]  [46.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.020 (10.228)]
2024-11-08 19:31:07,837 - Train: 46.49% [42350/91100]  [46.5/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.514 (10.385)]
2024-11-08 19:31:16,497 - Train: 46.54% [42400/91100]  [46.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.813 (10.253)]
2024-11-08 19:31:25,158 - Train: 46.60% [42450/91100]  [46.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.846 (10.418)]
2024-11-08 19:31:33,816 - Train: 46.65% [42500/91100]  [46.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.620 (10.704)]
2024-11-08 19:31:42,477 - Train: 46.71% [42550/91100]  [46.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.313 (10.261)]
2024-11-08 19:31:51,134 - Train: 46.76% [42600/91100]  [46.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.697 (10.369)]
2024-11-08 19:31:59,793 - Train: 46.82% [42650/91100]  [46.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.696 (10.431)]
2024-11-08 19:32:08,452 - Train: 46.87% [42700/91100]  [46.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.857 (10.191)]
2024-11-08 19:32:17,106 - Train: 46.93% [42750/91100]  [46.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.870 (10.369)]
2024-11-08 19:32:25,762 - Train: 46.98% [42800/91100]  [47.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.658 (10.280)]
2024-11-08 19:32:28,704 - ==> Total time: 2:04:09	 Eta: 2:20:00 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
