2025-03-15 08:49:06,019 - ==> Logging on master GPU: 0
2025-03-15 08:49:06,019 - ==> Running Trainer: RDMVTrainer
2025-03-15 08:49:06,019 - ==> Using GPU: [0] for Training
2025-03-15 08:49:06,019 - ==> Building model
2025-03-15 08:49:06,202 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 08:49:06,981 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 12:40:53,655 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.122)] [lcl 0.040 (0.028)]
2025-03-15 12:41:00,635 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.130)] [lcl 0.028 (0.026)]
2025-03-15 12:41:07,649 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.122)] [lcl 0.049 (0.026)]
2025-03-15 12:41:14,760 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.085 (0.122)] [lcl 0.010 (0.023)]
2025-03-15 12:41:21,742 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.125)] [lcl 0.027 (0.025)]
2025-03-15 12:41:28,827 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.124)] [lcl 0.036 (0.027)]
2025-03-15 12:41:35,971 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.125)] [lcl 0.020 (0.024)]
2025-03-15 12:41:43,052 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.143 (0.124)] [lcl 0.038 (0.024)]
2025-03-15 12:41:50,211 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.130)] [lcl 0.029 (0.027)]
2025-03-15 12:41:57,358 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.093 (0.126)] [lcl 0.007 (0.028)]
2025-03-15 12:42:04,439 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.159 (0.124)] [lcl 0.025 (0.024)]
2025-03-15 12:42:11,617 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.129)] [lcl 0.031 (0.030)]
2025-03-15 12:42:18,759 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.126)] [lcl 0.030 (0.027)]
2025-03-15 12:42:25,842 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.122)] [lcl 0.031 (0.027)]
2025-03-15 12:42:31,769 - ==> Total time: 3:53:25	 Eta: 3:18:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 12:42:33,361 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.145 (0.159)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.119)] [lcl 0.042 (0.026)]
2025-03-15 12:42:40,413 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.134)] [lcl 0.045 (0.032)]
2025-03-15 12:42:47,480 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.132 (0.128)] [lcl 0.024 (0.030)]
2025-03-15 12:42:54,578 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.118 (0.129)] [lcl 0.022 (0.027)]
2025-03-15 12:43:01,746 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.124)] [lcl 0.012 (0.029)]
2025-03-15 12:43:08,767 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.124)] [lcl 0.025 (0.025)]
2025-03-15 12:43:15,933 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.090 (0.124)] [lcl 0.013 (0.027)]
2025-03-15 12:43:23,050 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.120)] [lcl 0.028 (0.026)]
2025-03-15 12:43:30,183 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.129)] [lcl 0.034 (0.030)]
2025-03-15 12:43:37,301 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.125)] [lcl 0.020 (0.025)]
2025-03-15 12:43:44,418 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.125)] [lcl 0.043 (0.028)]
2025-03-15 12:43:51,476 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.121)] [lcl 0.015 (0.023)]
2025-03-15 12:43:58,600 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.124)] [lcl 0.012 (0.026)]
2025-03-15 12:44:05,753 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.123)] [lcl 0.019 (0.028)]
2025-03-15 12:44:12,859 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.130)] [lcl 0.017 (0.027)]
2025-03-15 12:44:20,013 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.121)] [lcl 0.018 (0.024)]
2025-03-15 12:44:27,070 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.088 (0.126)] [lcl 0.009 (0.029)]
2025-03-15 12:44:34,175 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.102 (0.124)] [lcl 0.018 (0.025)]
2025-03-15 12:44:41,315 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.123)] [lcl 0.057 (0.026)]
2025-03-15 12:44:48,421 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.121)] [lcl 0.026 (0.023)]
2025-03-15 12:44:55,478 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.122)] [lcl 0.047 (0.025)]
2025-03-15 12:45:02,601 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.125)] [lcl 0.012 (0.026)]
2025-03-15 12:45:09,771 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.127)] [lcl 0.049 (0.029)]
2025-03-15 12:45:16,814 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.096 (0.122)] [lcl 0.012 (0.029)]
2025-03-15 12:45:23,920 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.122)] [lcl 0.031 (0.025)]
2025-03-15 12:45:30,977 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.101 (0.118)] [lcl 0.013 (0.022)]
2025-03-15 12:45:38,136 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.103 (0.121)] [lcl 0.012 (0.025)]
2025-03-15 12:45:45,273 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.126)] [lcl 0.018 (0.027)]
2025-03-15 12:45:52,378 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.125)] [lcl 0.024 (0.028)]
2025-03-15 12:45:59,498 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.125)] [lcl 0.020 (0.028)]
2025-03-15 12:46:06,538 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.088 (0.121)] [lcl 0.011 (0.024)]
2025-03-15 12:46:13,660 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.124)] [lcl 0.026 (0.028)]
2025-03-15 12:46:20,795 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.127)] [lcl 0.032 (0.025)]
2025-03-15 12:46:27,883 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.123)] [lcl 0.031 (0.026)]
2025-03-15 12:46:34,974 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.106 (0.127)] [lcl 0.028 (0.027)]
2025-03-15 12:46:42,018 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.125)] [lcl 0.031 (0.028)]
2025-03-15 12:46:49,072 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.127)] [lcl 0.032 (0.025)]
2025-03-15 12:46:51,229 - ==> Total time: 3:57:45	 Eta: 3:14:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 12:46:56,702 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.017 (0.029)]
2025-03-15 12:47:03,839 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.122)] [lcl 0.029 (0.024)]
2025-03-15 12:47:10,882 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.124)] [lcl 0.027 (0.025)]
2025-03-15 12:47:18,035 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.129)] [lcl 0.011 (0.028)]
2025-03-15 12:47:25,172 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.124)] [lcl 0.010 (0.024)]
2025-03-15 12:47:32,311 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.122)] [lcl 0.024 (0.023)]
2025-03-15 12:47:39,368 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.129)] [lcl 0.046 (0.027)]
2025-03-15 12:47:46,518 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.126)] [lcl 0.014 (0.025)]
2025-03-15 12:47:53,558 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.123)] [lcl 0.024 (0.023)]
2025-03-15 12:48:00,682 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.099 (0.121)] [lcl 0.014 (0.025)]
2025-03-15 12:48:07,868 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.123)] [lcl 0.020 (0.024)]
2025-03-15 12:48:14,936 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.117)] [lcl 0.017 (0.022)]
2025-03-15 12:48:22,072 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.127)] [lcl 0.032 (0.025)]
2025-03-15 12:48:29,276 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.126)] [lcl 0.039 (0.024)]
2025-03-15 12:48:36,415 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.122)] [lcl 0.024 (0.024)]
2025-03-15 12:48:43,635 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.122)] [lcl 0.020 (0.025)]
2025-03-15 12:48:50,676 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.119)] [lcl 0.020 (0.024)]
2025-03-15 12:48:57,714 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.023 (0.024)]
2025-03-15 12:49:04,763 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.102 (0.124)] [lcl 0.007 (0.033)]
2025-03-15 12:49:11,773 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.123)] [lcl 0.045 (0.026)]
2025-03-15 12:49:18,877 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.124)] [lcl 0.034 (0.028)]
2025-03-15 12:49:25,947 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.128)] [lcl 0.027 (0.028)]
2025-03-15 12:49:33,130 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.124)] [lcl 0.027 (0.026)]
2025-03-15 12:49:40,185 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.125)] [lcl 0.015 (0.027)]
2025-03-15 12:49:47,304 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.125)] [lcl 0.016 (0.027)]
2025-03-15 12:49:54,474 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.119)] [lcl 0.024 (0.024)]
2025-03-15 12:50:01,562 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.124)] [lcl 0.024 (0.026)]
2025-03-15 12:50:08,795 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.035 (0.027)]
2025-03-15 12:50:15,931 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.125)] [lcl 0.025 (0.024)]
2025-03-15 12:50:22,984 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.126)] [lcl 0.028 (0.025)]
2025-03-15 12:50:30,152 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.103 (0.121)] [lcl 0.017 (0.023)]
2025-03-15 12:50:37,259 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.113 (0.121)] [lcl 0.019 (0.024)]
2025-03-15 12:50:44,382 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.124)] [lcl 0.065 (0.028)]
2025-03-15 12:50:51,486 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.119)] [lcl 0.017 (0.022)]
2025-03-15 12:50:58,604 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.131)] [lcl 0.044 (0.030)]
2025-03-15 12:51:05,787 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.127)] [lcl 0.018 (0.029)]
2025-03-15 12:51:11,191 - ==> Total time: 4:02:05	 Eta: 3:10:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 12:51:13,265 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.126)] [lcl 0.014 (0.026)]
2025-03-15 12:51:20,350 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.107 (0.122)] [lcl 0.021 (0.023)]
2025-03-15 12:51:27,431 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.105 (0.131)] [lcl 0.006 (0.025)]
2025-03-15 12:51:34,597 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.128)] [lcl 0.033 (0.028)]
2025-03-15 12:51:41,795 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.100 (0.121)] [lcl 0.013 (0.024)]
2025-03-15 12:51:48,883 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.119)] [lcl 0.013 (0.023)]
2025-03-15 12:51:56,017 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.124)] [lcl 0.031 (0.023)]
2025-03-15 12:52:03,150 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.096 (0.127)] [lcl 0.021 (0.029)]
2025-03-15 12:52:10,168 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.091 (0.127)] [lcl 0.006 (0.027)]
2025-03-15 12:52:17,252 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.120)] [lcl 0.041 (0.020)]
2025-03-15 12:52:24,376 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.089 (0.125)] [lcl 0.013 (0.028)]
2025-03-15 12:52:31,478 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.123)] [lcl 0.013 (0.029)]
2025-03-15 12:52:38,612 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.121)] [lcl 0.010 (0.027)]
2025-03-15 12:52:45,717 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.096 (0.127)] [lcl 0.010 (0.029)]
2025-03-15 12:52:52,737 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.121)] [lcl 0.017 (0.026)]
2025-03-15 12:52:59,855 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.108 (0.125)] [lcl 0.020 (0.027)]
2025-03-15 12:53:06,983 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.125)] [lcl 0.019 (0.027)]
2025-03-15 12:53:14,084 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.122)] [lcl 0.013 (0.030)]
2025-03-15 12:53:21,187 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.094 (0.125)] [lcl 0.013 (0.025)]
2025-03-15 12:53:28,256 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.126)] [lcl 0.016 (0.027)]
2025-03-15 12:53:35,437 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.102 (0.122)] [lcl 0.027 (0.023)]
2025-03-15 12:53:42,552 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.130)] [lcl 0.026 (0.028)]
2025-03-15 12:53:49,622 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.122)] [lcl 0.042 (0.024)]
2025-03-15 12:53:56,758 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.123)] [lcl 0.017 (0.025)]
2025-03-15 12:54:03,927 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.122)] [lcl 0.038 (0.028)]
2025-03-15 12:54:11,019 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.121)] [lcl 0.035 (0.025)]
2025-03-15 12:54:18,062 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.106 (0.124)] [lcl 0.008 (0.027)]
2025-03-15 12:54:25,167 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.079 (0.122)] [lcl 0.004 (0.022)]
2025-03-15 12:54:32,338 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.122)] [lcl 0.022 (0.024)]
2025-03-15 12:54:39,373 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.120)] [lcl 0.024 (0.023)]
