2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-04-17 18:21:33,653 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.812 (0.804)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.117 (0.114)]
2025-04-17 18:22:13,803 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.804 (0.803)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.114 (0.115)]
2025-04-17 18:22:53,911 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.802 (0.802)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.116 (0.114)]
2025-04-17 18:23:33,965 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.801 (0.801)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.099 (0.111)]
2025-04-17 18:24:14,102 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.800 (0.803)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.122 (0.114)]
2025-04-17 18:24:54,237 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.804 (0.803)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.105 (0.115)]
2025-04-17 18:25:34,425 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.802 (0.804)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.094 (0.118)]
2025-04-17 18:26:14,569 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.808 (0.803)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.104 (0.116)]
2025-04-17 18:26:54,676 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.800 (0.802)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.104 (0.110)]
2025-04-17 18:27:34,791 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.801 (0.802)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.103 (0.111)]
2025-04-17 18:28:14,878 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.798 (0.802)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.109 (0.115)]
2025-04-17 18:28:54,998 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.809 (0.802)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.098 (0.111)]
2025-04-17 18:29:35,140 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.803 (0.803)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.128 (0.114)]
2025-04-17 18:30:15,421 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.804 (0.806)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.106 (0.113)]
2025-04-17 18:30:55,716 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.810 (0.806)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.101 (0.114)]
2025-04-17 18:31:35,950 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.798 (0.805)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.092 (0.119)]
2025-04-17 18:32:16,101 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.801 (0.803)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.121 (0.117)]
2025-04-17 18:32:56,310 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.811 (0.804)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.098 (0.117)]
2025-04-17 18:33:35,892 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.788 (0.792)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.103 (0.115)]
2025-04-17 18:34:15,580 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.814 (0.794)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.105 (0.116)]
2025-04-17 18:34:56,068 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.115 (0.114)]
2025-04-17 18:35:36,511 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.110 (0.117)]
2025-04-17 18:36:17,016 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.105 (0.112)]
2025-04-17 18:36:57,377 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.809 (0.807)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.107 (0.117)]
2025-04-17 18:37:37,975 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.820 (0.812)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.097 (0.115)]
2025-04-17 18:38:18,544 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.785 (0.811)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.123 (0.114)]
2025-04-17 18:38:57,832 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.787 (0.786)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.137 (0.117)]
2025-04-17 18:39:37,105 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.789 (0.785)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.115 (0.114)]
2025-04-17 18:40:16,401 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.789 (0.786)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.118 (0.116)]
2025-04-17 18:40:56,308 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.810 (0.798)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.116 (0.115)]
2025-04-17 18:41:36,168 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.784 (0.797)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.129 (0.118)]
2025-04-17 18:42:15,444 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.789 (0.785)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.105 (0.114)]
2025-04-17 18:42:54,750 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.787 (0.786)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.133 (0.111)]
2025-04-17 18:43:07,255 - ==> Total time: 16:56:33	 Eta: 23:23:49 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 18:43:34,900 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.784 (0.796)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.113 (0.112)]
2025-04-17 18:44:14,113 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.784 (0.784)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.121 (0.113)]
2025-04-17 18:44:53,260 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.783 (0.783)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.119 (0.114)]
2025-04-17 18:45:32,358 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.780 (0.782)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.104 (0.111)]
2025-04-17 18:46:11,514 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.782 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.118 (0.118)]
2025-04-17 18:46:50,655 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.784 (0.783)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.128 (0.115)]
2025-04-17 18:47:29,843 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.789 (0.784)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.107 (0.116)]
2025-04-17 18:48:09,014 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.784 (0.783)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.093 (0.109)]
2025-04-17 18:48:48,143 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.779 (0.783)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.111 (0.112)]
2025-04-17 18:49:27,257 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.782 (0.782)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.109 (0.113)]
2025-04-17 18:50:06,473 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.782 (0.784)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.109 (0.111)]
2025-04-17 18:50:45,609 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.785 (0.783)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.104 (0.116)]
2025-04-17 18:51:24,759 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.781 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.103 (0.115)]
2025-04-17 18:52:03,906 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.784 (0.783)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.120 (0.111)]
2025-04-17 18:52:43,081 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.784 (0.783)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.114 (0.116)]
2025-04-17 18:53:22,255 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.783 (0.783)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.117 (0.112)]
2025-04-17 18:54:01,694 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.794 (0.789)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.109 (0.115)]
2025-04-17 18:54:41,142 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.103 (0.114)]
2025-04-17 18:55:20,324 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.783 (0.784)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.127 (0.116)]
2025-04-17 18:55:59,467 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.780 (0.783)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.122 (0.114)]
2025-04-17 18:56:38,747 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.792 (0.786)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.116 (0.118)]
2025-04-17 18:57:18,279 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.791 (0.791)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.118 (0.113)]
2025-04-17 18:57:57,587 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.786 (0.786)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.106 (0.116)]
2025-04-17 18:58:36,878 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.791 (0.786)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.109 (0.113)]
2025-04-17 18:59:16,412 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.790 (0.791)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.107 (0.113)]
2025-04-17 18:59:55,916 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.793 (0.790)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.131 (0.114)]
2025-04-17 19:00:35,419 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.787 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.107 (0.115)]
2025-04-17 19:01:14,957 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.794 (0.791)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.113 (0.114)]
2025-04-17 19:01:54,439 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.791 (0.790)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.101 (0.113)]
2025-04-17 19:02:33,919 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.791 (0.790)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.115 (0.112)]
2025-04-17 19:03:13,382 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.792 (0.789)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.118 (0.113)]
2025-04-17 19:03:52,704 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.789 (0.786)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.118 (0.115)]
2025-04-17 19:04:31,933 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.785 (0.785)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.128 (0.113)]
2025-04-17 19:05:11,157 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.782 (0.784)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.147 (0.116)]
2025-04-17 19:05:50,336 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.788 (0.784)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.110 (0.113)]
2025-04-17 19:06:29,553 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.781 (0.784)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.102 (0.114)]
2025-04-17 19:07:00,070 - ==> Total time: 17:20:26	 Eta: 22:59:11 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 19:07:10,109 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.810 (0.859)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.096 (0.114)]
2025-04-17 19:07:50,651 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.118 (0.115)]
2025-04-17 19:08:31,142 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.110 (0.113)]
2025-04-17 19:09:11,688 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.814 (0.811)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.099 (0.113)]
2025-04-17 19:09:52,244 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.106 (0.110)]
2025-04-17 19:10:32,778 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.113 (0.109)]
2025-04-17 19:11:13,301 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.108 (0.117)]
2025-04-17 19:11:53,873 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.816 (0.811)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.116 (0.114)]
2025-04-17 19:12:34,399 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.100 (0.112)]
2025-04-17 19:13:14,947 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.124 (0.115)]
2025-04-17 19:13:55,597 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.813 (0.813)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.116 (0.114)]
2025-04-17 19:14:35,857 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.812 (0.805)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.127 (0.115)]
2025-04-17 19:15:16,070 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.804 (0.804)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.093 (0.114)]
2025-04-17 19:15:56,559 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.814 (0.810)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.096 (0.112)]
2025-04-17 19:16:37,140 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.123 (0.112)]
2025-04-17 19:17:17,673 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.107 (0.114)]
2025-04-17 19:17:58,181 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.817 (0.810)] [data_t 0.003] [optim_t 0.814] [lr 0.000050] [cos 0.124 (0.116)]
2025-04-17 19:18:38,720 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.806 (0.811)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.100 (0.109)]
2025-04-17 19:19:19,219 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.121 (0.113)]
2025-04-17 19:19:59,698 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.089 (0.110)]
2025-04-17 19:20:40,195 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.101 (0.112)]
2025-04-17 19:21:20,712 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.095 (0.113)]
2025-04-17 19:22:01,181 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.122 (0.112)]
2025-04-17 19:22:41,672 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.105 (0.111)]
2025-04-17 19:23:22,177 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.099 (0.114)]
2025-04-17 19:24:02,689 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.806 (0.810)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.112 (0.110)]
2025-04-17 19:24:43,151 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.103 (0.112)]
2025-04-17 19:25:23,705 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.112 (0.114)]
2025-04-17 19:26:04,227 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.133 (0.116)]
2025-04-17 19:26:44,721 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.102 (0.119)]
2025-04-17 19:27:25,205 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.118 (0.113)]
2025-04-17 19:28:05,647 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.110 (0.115)]
2025-04-17 19:28:46,210 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.098 (0.115)]
2025-04-17 19:29:26,772 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.130 (0.114)]
2025-04-17 19:30:07,239 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.122 (0.113)]
2025-04-17 19:30:47,702 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.106 (0.112)]
2025-04-17 19:31:28,203 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.806 (0.810)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.117 (0.114)]
2025-04-17 19:31:37,886 - ==> Total time: 17:45:04	 Eta: 22:35:33 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 19:32:09,857 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.808 (0.826)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.099 (0.117)]
2025-04-17 19:32:50,597 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.812 (0.815)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.143 (0.116)]
2025-04-17 19:33:31,246 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.819 (0.813)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.104 (0.112)]
2025-04-17 19:34:12,008 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.813 (0.815)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.114 (0.113)]
2025-04-17 19:34:52,498 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.099 (0.114)]
2025-04-17 19:35:33,155 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.810 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.108 (0.111)]
2025-04-17 19:36:13,597 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.796 (0.809)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.120 (0.111)]
2025-04-17 19:36:53,259 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.799 (0.793)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.084 (0.112)]
2025-04-17 19:37:32,843 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.785 (0.792)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.120 (0.113)]
2025-04-17 19:38:12,297 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.791 (0.789)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.100 (0.109)]
2025-04-17 19:38:51,758 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.118 (0.110)]
2025-04-17 19:39:31,254 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.097 (0.111)]
2025-04-17 19:40:10,696 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.792 (0.789)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.122 (0.111)]
2025-04-17 19:40:50,162 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.788 (0.789)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.105 (0.116)]
2025-04-17 19:41:29,607 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.105 (0.111)]
2025-04-17 19:42:09,044 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.786 (0.789)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.129 (0.111)]
2025-04-17 19:42:48,475 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.121 (0.111)]
2025-04-17 19:43:27,878 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.792 (0.788)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.110 (0.112)]
2025-04-17 19:44:07,263 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.793 (0.788)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.112 (0.113)]
2025-04-17 19:44:46,623 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.790 (0.787)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.106 (0.113)]
2025-04-17 19:45:26,066 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.791 (0.789)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.101 (0.111)]
2025-04-17 19:46:05,594 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.788 (0.791)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.102 (0.110)]
2025-04-17 19:46:45,031 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.106 (0.112)]
2025-04-17 19:47:24,488 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.123 (0.111)]
2025-04-17 19:48:03,956 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.795 (0.789)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.109 (0.119)]
2025-04-17 19:48:43,446 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.786 (0.790)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.092 (0.114)]
2025-04-17 19:49:22,916 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.786 (0.789)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.092 (0.111)]
2025-04-17 19:50:02,333 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.785 (0.788)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.117 (0.111)]
