2024-02-26 10:38:17,682 - ==> Logging on master GPU: 0
2024-02-26 10:38:17,683 - ==> Running Trainer: UniADTrainer
2024-02-26 10:38:17,683 - ==> Using GPU: [0] for Training
2024-02-26 10:38:17,683 - ==> Building model
2024-02-26 10:38:18,291 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-02-26 10:38:37,787 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-02-26 15:06:08,619 - Train: 49.81% [227050/455800]  [49.8/100.0] [batch_t 0.067 (0.065)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 5.486 (5.361)]
2024-02-26 15:06:11,875 - Train: 49.82% [227100/455800]  [49.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 6.261 (5.312)]
2024-02-26 15:06:15,126 - Train: 49.84% [227150/455800]  [49.8/100.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 5.201 (5.450)]
2024-02-26 15:06:18,356 - Train: 49.85% [227200/455800]  [49.8/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 6.150 (5.391)]
2024-02-26 15:06:21,603 - Train: 49.86% [227250/455800]  [49.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 4.953 (5.412)]
2024-02-26 15:06:24,958 - Train: 49.87% [227300/455800]  [49.9/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 6.023 (5.492)]
2024-02-26 15:06:28,208 - Train: 49.88% [227350/455800]  [49.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.446 (5.407)]
2024-02-26 15:06:31,367 - Train: 49.89% [227400/455800]  [49.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.125 (5.340)]
2024-02-26 15:06:34,534 - Train: 49.90% [227450/455800]  [49.9/100.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.596 (5.509)]
2024-02-26 15:06:37,765 - Train: 49.91% [227500/455800]  [49.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.255 (5.371)]
2024-02-26 15:06:40,911 - Train: 49.92% [227550/455800]  [49.9/100.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 5.290 (5.307)]
2024-02-26 15:06:44,146 - Train: 49.93% [227600/455800]  [49.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.727 (5.364)]
2024-02-26 15:06:47,389 - Train: 49.95% [227650/455800]  [49.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.739 (5.349)]
2024-02-26 15:06:50,560 - Train: 49.96% [227700/455800]  [50.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 4.889 (5.478)]
2024-02-26 15:06:53,810 - Train: 49.97% [227750/455800]  [50.0/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.270 (5.412)]
2024-02-26 15:06:57,113 - Train: 49.98% [227800/455800]  [50.0/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.379 (5.548)]
2024-02-26 15:07:00,413 - Train: 49.99% [227850/455800]  [50.0/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 6.044 (5.481)]
2024-02-26 15:07:04,628 - Train: 50.00% [227900/455800]  [50.0/100.0] [batch_t 0.062 (0.084)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.351 (5.337)]
2024-02-26 15:07:04,634 - ==> Total time: 4:28:47	 Eta: 4:28:47 	Logged in 'runs/realiad_uniad/UniADTrainer_configs_uniad_realiad_size256_20240226-103817'
2024-02-26 15:07:09,193 - Train: 50.01% [227950/455800]  [50.0/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 6.120 (5.358)]
2024-02-26 15:07:12,487 - Train: 50.02% [228000/455800]  [50.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.716 (5.354)]
2024-02-26 15:07:15,813 - Train: 50.03% [228050/455800]  [50.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.635 (5.487)]
2024-02-26 15:07:19,069 - Train: 50.04% [228100/455800]  [50.0/100.0] [batch_t 0.067 (0.065)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 5.813 (5.379)]
2024-02-26 15:07:22,426 - Train: 50.05% [228150/455800]  [50.1/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.504 (5.310)]
2024-02-26 15:07:25,664 - Train: 50.07% [228200/455800]  [50.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.474 (5.380)]
2024-02-26 15:07:28,812 - Train: 50.08% [228250/455800]  [50.1/100.0] [batch_t 0.057 (0.063)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 5.346 (5.311)]
2024-02-26 15:07:32,317 - Train: 50.09% [228300/455800]  [50.1/100.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 5.845 (5.344)]
2024-02-26 15:07:35,640 - Train: 50.10% [228350/455800]  [50.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.623 (5.294)]
2024-02-26 15:07:38,962 - Train: 50.11% [228400/455800]  [50.1/100.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 4.916 (5.431)]
2024-02-26 15:07:42,181 - Train: 50.12% [228450/455800]  [50.1/100.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 5.672 (5.420)]
2024-02-26 15:07:45,299 - Train: 50.13% [228500/455800]  [50.1/100.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.586 (5.338)]
2024-02-26 15:07:48,559 - Train: 50.14% [228550/455800]  [50.1/100.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.081 (5.401)]
2024-02-26 15:07:51,754 - Train: 50.15% [228600/455800]  [50.2/100.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.905 (5.432)]
2024-02-26 15:07:54,976 - Train: 50.16% [228650/455800]  [50.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.738 (5.255)]
2024-02-26 15:07:58,164 - Train: 50.18% [228700/455800]  [50.2/100.0] [batch_t 0.058 (0.064)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 4.756 (5.407)]
2024-02-26 15:08:01,387 - Train: 50.19% [228750/455800]  [50.2/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.874 (5.380)]
2024-02-26 15:08:05,427 - Train: 50.20% [228800/455800]  [50.2/100.0] [batch_t 0.062 (0.081)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.211 (5.311)]
2024-02-26 15:08:08,677 - Train: 50.21% [228850/455800]  [50.2/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.031 (5.392)]
2024-02-26 15:08:11,900 - Train: 50.22% [228900/455800]  [50.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.291 (5.441)]
2024-02-26 15:08:15,105 - Train: 50.23% [228950/455800]  [50.2/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.159 (5.314)]
2024-02-26 15:08:18,278 - Train: 50.24% [229000/455800]  [50.2/100.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.237 (5.419)]
2024-02-26 15:08:21,487 - Train: 50.25% [229050/455800]  [50.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 4.003 (5.355)]
2024-02-26 15:08:24,728 - Train: 50.26% [229100/455800]  [50.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.454 (5.484)]
2024-02-26 15:08:27,957 - Train: 50.27% [229150/455800]  [50.3/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 6.179 (5.347)]
2024-02-26 15:08:31,118 - Train: 50.29% [229200/455800]  [50.3/100.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 6.730 (5.423)]
2024-02-26 15:08:34,280 - Train: 50.30% [229250/455800]  [50.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 6.432 (5.424)]
2024-02-26 15:08:37,499 - Train: 50.31% [229300/455800]  [50.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.155 (5.378)]
2024-02-26 15:08:40,891 - Train: 50.32% [229350/455800]  [50.3/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 6.132 (5.372)]
2024-02-26 15:08:44,241 - Train: 50.33% [229400/455800]  [50.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 6.020 (5.445)]
2024-02-26 15:08:47,420 - Train: 50.34% [229450/455800]  [50.3/100.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.168 (5.332)]
2024-02-26 15:08:50,620 - Train: 50.35% [229500/455800]  [50.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.586 (5.436)]
2024-02-26 15:08:53,862 - Train: 50.36% [229550/455800]  [50.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.784 (5.471)]
2024-02-26 15:08:57,018 - Train: 50.37% [229600/455800]  [50.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.253 (5.297)]
2024-02-26 15:09:00,159 - Train: 50.38% [229650/455800]  [50.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.124 (5.540)]
2024-02-26 15:09:04,075 - Train: 50.39% [229700/455800]  [50.4/100.0] [batch_t 0.071 (0.078)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [pixel 6.148 (5.464)]
2024-02-26 15:09:07,391 - Train: 50.41% [229750/455800]  [50.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.349 (5.479)]
2024-02-26 15:09:10,568 - Train: 50.42% [229800/455800]  [50.4/100.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.310 (5.375)]
2024-02-26 15:09:14,259 - Train: 50.43% [229850/455800]  [50.4/100.0] [batch_t 0.064 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.182 (5.388)]
2024-02-26 15:09:17,914 - Train: 50.44% [229900/455800]  [50.4/100.0] [batch_t 0.061 (0.073)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.098 (5.370)]
2024-02-26 15:09:21,330 - Train: 50.45% [229950/455800]  [50.4/100.0] [batch_t 0.061 (0.068)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.561 (5.261)]
2024-02-26 15:09:25,188 - Train: 50.46% [230000/455800]  [50.5/100.0] [batch_t 0.071 (0.077)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [pixel 5.085 (5.238)]
2024-02-26 15:09:28,823 - Train: 50.47% [230050/455800]  [50.5/100.0] [batch_t 0.100 (0.073)] [data_t 0.031] [optim_t 0.070] [lr 0.000100] [pixel 5.618 (5.515)]
2024-02-26 15:09:32,447 - Train: 50.48% [230100/455800]  [50.5/100.0] [batch_t 0.073 (0.072)] [data_t 0.001] [optim_t 0.072] [lr 0.000100] [pixel 5.269 (5.283)]
2024-02-26 15:09:36,043 - Train: 50.49% [230150/455800]  [50.5/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000100] [pixel 4.873 (5.419)]
2024-02-26 15:09:39,695 - Train: 50.50% [230200/455800]  [50.5/100.0] [batch_t 0.079 (0.073)] [data_t 0.001] [optim_t 0.077] [lr 0.000100] [pixel 5.971 (5.399)]
2024-02-26 15:09:43,331 - Train: 50.52% [230250/455800]  [50.5/100.0] [batch_t 0.072 (0.073)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [pixel 4.177 (5.323)]
2024-02-26 15:09:47,008 - Train: 50.53% [230300/455800]  [50.5/100.0] [batch_t 0.065 (0.073)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 4.954 (5.435)]
2024-02-26 15:09:50,868 - Train: 50.54% [230350/455800]  [50.5/100.0] [batch_t 0.072 (0.072)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [pixel 4.247 (5.324)]
2024-02-26 15:09:54,092 - Train: 50.55% [230400/455800]  [50.5/100.0] [batch_t 0.102 (0.064)] [data_t 0.039] [optim_t 0.063] [lr 0.000100] [pixel 5.382 (5.349)]
2024-02-26 15:09:57,557 - Train: 50.56% [230450/455800]  [50.6/100.0] [batch_t 0.061 (0.069)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.935 (5.378)]
2024-02-26 15:10:00,832 - Train: 50.57% [230500/455800]  [50.6/100.0] [batch_t 0.058 (0.065)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 5.832 (5.281)]
2024-02-26 15:10:05,288 - Train: 50.58% [230550/455800]  [50.6/100.0] [batch_t 0.059 (0.089)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 5.252 (5.446)]
2024-02-26 15:10:08,506 - Train: 50.59% [230600/455800]  [50.6/100.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 4.424 (5.364)]
2024-02-26 15:10:11,692 - Train: 50.60% [230650/455800]  [50.6/100.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 4.946 (5.321)]
2024-02-26 15:10:15,003 - Train: 50.61% [230700/455800]  [50.6/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 6.021 (5.295)]
2024-02-26 15:10:18,358 - Train: 50.63% [230750/455800]  [50.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.405 (5.426)]
2024-02-26 15:10:21,969 - Train: 50.64% [230800/455800]  [50.6/100.0] [batch_t 0.061 (0.072)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 4.961 (5.347)]
2024-02-26 15:10:25,384 - Train: 50.65% [230850/455800]  [50.6/100.0] [batch_t 0.061 (0.068)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.815 (5.304)]
2024-02-26 15:10:28,806 - Train: 50.66% [230900/455800]  [50.7/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 6.116 (5.352)]
2024-02-26 15:10:32,128 - Train: 50.67% [230950/455800]  [50.7/100.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 5.599 (5.424)]
2024-02-26 15:10:35,529 - Train: 50.68% [231000/455800]  [50.7/100.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.646 (5.359)]
2024-02-26 15:10:38,923 - Train: 50.69% [231050/455800]  [50.7/100.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.672 (5.459)]
2024-02-26 15:10:42,081 - Train: 50.70% [231100/455800]  [50.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.080 (5.461)]
2024-02-26 15:10:45,307 - Train: 50.71% [231150/455800]  [50.7/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.705 (5.447)]
2024-02-26 15:10:48,578 - Train: 50.72% [231200/455800]  [50.7/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.140 (5.371)]
2024-02-26 15:10:51,766 - Train: 50.73% [231250/455800]  [50.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 4.943 (5.439)]
2024-02-26 15:10:55,111 - Train: 50.75% [231300/455800]  [50.7/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 4.713 (5.553)]
2024-02-26 15:10:58,440 - Train: 50.76% [231350/455800]  [50.8/100.0] [batch_t 0.057 (0.066)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 4.630 (5.411)]
2024-02-26 15:11:01,729 - Train: 50.77% [231400/455800]  [50.8/100.0] [batch_t 0.058 (0.066)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 6.216 (5.417)]
2024-02-26 15:11:05,809 - Train: 50.78% [231450/455800]  [50.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.017] [optim_t 0.060] [lr 0.000100] [pixel 4.853 (5.331)]
2024-02-26 15:11:09,218 - Train: 50.79% [231500/455800]  [50.8/100.0] [batch_t 0.085 (0.068)] [data_t 0.025] [optim_t 0.060] [lr 0.000100] [pixel 6.272 (5.365)]
2024-02-26 15:11:12,346 - Train: 50.80% [231550/455800]  [50.8/100.0] [batch_t 0.058 (0.062)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 5.974 (5.408)]
2024-02-26 15:11:15,588 - Train: 50.81% [231600/455800]  [50.8/100.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 5.183 (5.372)]
2024-02-26 15:11:18,801 - Train: 50.82% [231650/455800]  [50.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 6.085 (5.487)]
2024-02-26 15:11:22,063 - Train: 50.83% [231700/455800]  [50.8/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.970 (5.351)]
2024-02-26 15:11:25,265 - Train: 50.84% [231750/455800]  [50.8/100.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 5.072 (5.447)]
2024-02-26 15:11:28,737 - Train: 50.86% [231800/455800]  [50.9/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 6.427 (5.287)]
2024-02-26 15:11:32,327 - Train: 50.87% [231850/455800]  [50.9/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.924 (5.399)]
2024-02-26 15:11:35,622 - Train: 50.88% [231900/455800]  [50.9/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 4.995 (5.297)]
2024-02-26 15:11:39,099 - Train: 50.89% [231950/455800]  [50.9/100.0] [batch_t 0.062 (0.069)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.698 (5.445)]
2024-02-26 15:11:42,650 - Train: 50.90% [232000/455800]  [50.9/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 6.119 (5.528)]
2024-02-26 15:11:45,888 - Train: 50.91% [232050/455800]  [50.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.782 (5.417)]
2024-02-26 15:11:49,224 - Train: 50.92% [232100/455800]  [50.9/100.0] [batch_t 0.065 (0.067)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 4.718 (5.386)]
2024-02-26 15:11:52,829 - Train: 50.93% [232150/455800]  [50.9/100.0] [batch_t 0.065 (0.072)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 4.666 (5.347)]
2024-02-26 15:11:55,991 - Train: 50.94% [232200/455800]  [50.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 4.823 (5.347)]
2024-02-26 15:11:59,329 - Train: 50.95% [232250/455800]  [51.0/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.379 (5.349)]
2024-02-26 15:12:03,333 - Train: 50.97% [232300/455800]  [51.0/100.0] [batch_t 0.070 (0.080)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [pixel 5.323 (5.374)]
2024-02-26 15:12:06,611 - Train: 50.98% [232350/455800]  [51.0/100.0] [batch_t 0.062 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 4.678 (5.257)]
2024-02-26 15:12:09,910 - Train: 50.99% [232400/455800]  [51.0/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 4.972 (5.419)]
2024-02-26 15:12:13,300 - Train: 51.00% [232450/455800]  [51.0/100.0] [batch_t 0.069 (0.068)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 4.692 (5.468)]
2024-02-26 15:12:13,801 - ==> Total time: 4:33:56	 Eta: 4:23:11 	Logged in 'runs/realiad_uniad/UniADTrainer_configs_uniad_realiad_size256_20240226-103817'
2024-02-26 15:12:18,088 - Train: 51.01% [232500/455800]  [51.0/100.0] [batch_t 0.067 (0.079)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 4.712 (5.324)]
2024-02-26 15:12:21,381 - Train: 51.02% [232550/455800]  [51.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 4.662 (5.566)]
2024-02-26 15:12:24,749 - Train: 51.03% [232600/455800]  [51.0/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.923 (5.330)]
2024-02-26 15:12:28,011 - Train: 51.04% [232650/455800]  [51.0/100.0] [batch_t 0.069 (0.065)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 6.069 (5.469)]
2024-02-26 15:12:31,180 - Train: 51.05% [232700/455800]  [51.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.002] [optim_t 0.062] [lr 0.000100] [pixel 6.177 (5.336)]
2024-02-26 15:12:34,574 - Train: 51.06% [232750/455800]  [51.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 5.836 (5.286)]
2024-02-26 15:12:38,078 - Train: 51.08% [232800/455800]  [51.1/100.0] [batch_t 0.066 (0.070)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 6.178 (5.260)]
2024-02-26 15:12:41,253 - Train: 51.09% [232850/455800]  [51.1/100.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.320 (5.213)]
2024-02-26 15:12:44,735 - Train: 51.10% [232900/455800]  [51.1/100.0] [batch_t 0.062 (0.069)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 5.191 (5.358)]
2024-02-26 15:12:47,949 - Train: 51.11% [232950/455800]  [51.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 4.334 (5.263)]
2024-02-26 15:12:51,280 - Train: 51.12% [233000/455800]  [51.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.457 (5.366)]
2024-02-26 15:12:54,678 - Train: 51.13% [233050/455800]  [51.1/100.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 4.713 (5.288)]
2024-02-26 15:12:58,072 - Train: 51.14% [233100/455800]  [51.1/100.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.201 (5.336)]
2024-02-26 15:13:01,364 - Train: 51.15% [233150/455800]  [51.2/100.0] [batch_t 0.068 (0.066)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 5.231 (5.254)]
2024-02-26 15:13:05,807 - Train: 51.16% [233200/455800]  [51.2/100.0] [batch_t 0.069 (0.089)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 5.238 (5.401)]
2024-02-26 15:13:09,283 - Train: 51.17% [233250/455800]  [51.2/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 5.569 (5.419)]
2024-02-26 15:13:12,697 - Train: 51.18% [233300/455800]  [51.2/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 4.860 (5.316)]
2024-02-26 15:13:15,888 - Train: 51.20% [233350/455800]  [51.2/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 4.405 (5.333)]
2024-02-26 15:13:19,194 - Train: 51.21% [233400/455800]  [51.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.046 (5.363)]
2024-02-26 15:13:22,539 - Train: 51.22% [233450/455800]  [51.2/100.0] [batch_t 0.074 (0.067)] [data_t 0.010] [optim_t 0.063] [lr 0.000100] [pixel 5.860 (5.271)]
2024-02-26 15:13:25,840 - Train: 51.23% [233500/455800]  [51.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 5.132 (5.464)]
2024-02-26 15:13:29,319 - Train: 51.24% [233550/455800]  [51.2/100.0] [batch_t 0.177 (0.069)] [data_t 0.111] [optim_t 0.066] [lr 0.000100] [pixel 5.399 (5.503)]
2024-02-26 15:13:32,880 - Train: 51.25% [233600/455800]  [51.3/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000100] [pixel 4.603 (5.315)]
2024-02-26 15:13:36,265 - Train: 51.26% [233650/455800]  [51.3/100.0] [batch_t 0.072 (0.068)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [pixel 5.128 (5.212)]
2024-02-26 15:13:39,684 - Train: 51.27% [233700/455800]  [51.3/100.0] [batch_t 0.062 (0.068)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 5.368 (5.443)]
