2025-03-14 00:54:28,936 - ==> Logging on master GPU: 0
2025-03-14 00:54:28,936 - ==> Running Trainer: RDMVTrainer
2025-03-14 00:54:28,936 - ==> Using GPU: [0] for Training
2025-03-14 00:54:28,936 - ==> Building model
2025-03-14 00:54:29,115 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 00:54:29,870 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 05:03:36,044 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.130)] [lcl 0.039 (0.028)]
2025-03-14 05:03:45,325 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.113 (0.132)] [lcl 0.013 (0.029)]
2025-03-14 05:03:54,630 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.017 (0.027)]
2025-03-14 05:03:56,904 - ==> Total time: 4:09:27	 Eta: 5:17:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:04:04,103 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.110 (0.127)] [lcl 0.024 (0.032)]
2025-03-14 05:04:13,455 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.144 (0.131)] [lcl 0.041 (0.034)]
2025-03-14 05:04:22,794 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.154 (0.129)] [lcl 0.054 (0.029)]
2025-03-14 05:04:32,071 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.091 (0.126)] [lcl 0.014 (0.030)]
2025-03-14 05:04:41,393 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.151 (0.130)] [lcl 0.057 (0.036)]
2025-03-14 05:04:50,609 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.145 (0.131)] [lcl 0.059 (0.032)]
2025-03-14 05:04:59,963 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.088 (0.129)] [lcl 0.012 (0.029)]
2025-03-14 05:05:09,240 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.105 (0.127)] [lcl 0.024 (0.031)]
2025-03-14 05:05:18,566 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.184 (0.130)] [lcl 0.052 (0.032)]
2025-03-14 05:05:27,801 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.127 (0.130)] [lcl 0.041 (0.031)]
2025-03-14 05:05:37,078 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.106 (0.128)] [lcl 0.017 (0.032)]
2025-03-14 05:05:46,400 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.147 (0.129)] [lcl 0.039 (0.032)]
2025-03-14 05:05:55,791 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.119 (0.133)] [lcl 0.031 (0.036)]
2025-03-14 05:06:05,055 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.189 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.123 (0.128)] [lcl 0.020 (0.031)]
2025-03-14 05:06:14,480 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.171 (0.188)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.099 (0.128)] [lcl 0.011 (0.033)]
2025-03-14 05:06:23,799 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.156 (0.128)] [lcl 0.051 (0.034)]
2025-03-14 05:06:33,041 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.126 (0.133)] [lcl 0.034 (0.032)]
2025-03-14 05:06:42,474 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.118 (0.130)] [lcl 0.012 (0.034)]
2025-03-14 05:06:51,806 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.125 (0.128)] [lcl 0.023 (0.029)]
2025-03-14 05:07:01,094 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.126 (0.127)] [lcl 0.018 (0.028)]
2025-03-14 05:07:10,429 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.163 (0.129)] [lcl 0.043 (0.034)]
2025-03-14 05:07:19,758 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.155 (0.136)] [lcl 0.058 (0.037)]
2025-03-14 05:07:29,014 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.111 (0.133)] [lcl 0.020 (0.035)]
2025-03-14 05:07:38,255 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.190 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.137 (0.127)] [lcl 0.021 (0.034)]
2025-03-14 05:07:47,600 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.114 (0.131)] [lcl 0.049 (0.038)]
2025-03-14 05:07:56,916 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.125)] [lcl 0.020 (0.029)]
2025-03-14 05:08:06,264 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.128 (0.126)] [lcl 0.059 (0.033)]
2025-03-14 05:08:15,656 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.134 (0.134)] [lcl 0.038 (0.036)]
2025-03-14 05:08:24,953 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.131 (0.123)] [lcl 0.039 (0.027)]
2025-03-14 05:08:34,246 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.110 (0.126)] [lcl 0.019 (0.029)]
2025-03-14 05:08:43,470 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.131)] [lcl 0.033 (0.031)]
2025-03-14 05:08:52,755 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.150 (0.133)] [lcl 0.032 (0.033)]
2025-03-14 05:09:02,094 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.113 (0.126)] [lcl 0.020 (0.031)]
2025-03-14 05:09:11,390 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.125 (0.123)] [lcl 0.027 (0.030)]
2025-03-14 05:09:20,636 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.129 (0.129)] [lcl 0.020 (0.033)]
2025-03-14 05:09:29,827 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.139 (0.133)] [lcl 0.056 (0.034)]
2025-03-14 05:09:36,384 - ==> Total time: 4:15:07	 Eta: 5:11:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:09:39,322 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.188 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.139 (0.125)] [lcl 0.070 (0.036)]
2025-03-14 05:09:48,630 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.139 (0.129)] [lcl 0.026 (0.030)]
2025-03-14 05:09:57,930 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.134 (0.129)] [lcl 0.040 (0.032)]
2025-03-14 05:10:07,227 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.113 (0.129)] [lcl 0.022 (0.033)]
2025-03-14 05:10:16,524 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.173 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.159 (0.134)] [lcl 0.034 (0.032)]
2025-03-14 05:10:25,917 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.188 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.114 (0.132)] [lcl 0.027 (0.027)]
2025-03-14 05:10:35,204 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.128)] [lcl 0.053 (0.030)]
2025-03-14 05:10:44,470 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.132)] [lcl 0.024 (0.030)]
2025-03-14 05:10:53,760 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.129 (0.127)] [lcl 0.029 (0.029)]
2025-03-14 05:11:03,176 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.172 (0.188)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.116 (0.130)] [lcl 0.017 (0.033)]
2025-03-14 05:11:12,496 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.158 (0.126)] [lcl 0.026 (0.028)]
2025-03-14 05:11:21,835 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.158] [lr 0.000050] [cos 0.140 (0.126)] [lcl 0.030 (0.029)]
2025-03-14 05:11:31,178 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.113 (0.125)] [lcl 0.009 (0.031)]
2025-03-14 05:11:40,552 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.129)] [lcl 0.038 (0.033)]
2025-03-14 05:11:49,902 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.125)] [lcl 0.035 (0.030)]
2025-03-14 05:11:59,121 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.158] [lr 0.000050] [cos 0.144 (0.132)] [lcl 0.025 (0.030)]
2025-03-14 05:12:08,527 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.139 (0.131)] [lcl 0.049 (0.032)]
2025-03-14 05:12:17,852 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.115 (0.129)] [lcl 0.016 (0.038)]
2025-03-14 05:12:27,127 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.172 (0.185)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.123 (0.130)] [lcl 0.034 (0.031)]
2025-03-14 05:12:36,398 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.106 (0.129)] [lcl 0.022 (0.030)]
2025-03-14 05:12:45,622 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.135 (0.129)] [lcl 0.055 (0.033)]
2025-03-14 05:12:54,934 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.115 (0.127)] [lcl 0.019 (0.031)]
2025-03-14 05:13:04,162 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.160 (0.131)] [lcl 0.069 (0.031)]
2025-03-14 05:13:13,372 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.124)] [lcl 0.023 (0.030)]
2025-03-14 05:13:22,741 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.114 (0.126)] [lcl 0.026 (0.026)]
2025-03-14 05:13:32,077 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.108 (0.126)] [lcl 0.023 (0.031)]
2025-03-14 05:13:41,337 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.107 (0.127)] [lcl 0.014 (0.031)]
2025-03-14 05:13:50,616 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.187 (0.186)] [data_t 0.028] [optim_t 0.159] [lr 0.000050] [cos 0.120 (0.125)] [lcl 0.047 (0.032)]
2025-03-14 05:13:59,936 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.149 (0.126)] [lcl 0.052 (0.030)]
2025-03-14 05:14:09,170 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.172 (0.185)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.122 (0.126)] [lcl 0.014 (0.028)]
2025-03-14 05:14:18,624 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.131 (0.127)] [lcl 0.027 (0.028)]
2025-03-14 05:14:27,947 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.166 (0.133)] [lcl 0.037 (0.032)]
2025-03-14 05:14:37,291 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.122 (0.130)] [lcl 0.015 (0.029)]
2025-03-14 05:14:46,568 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.133 (0.129)] [lcl 0.031 (0.032)]
2025-03-14 05:14:55,921 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.129)] [lcl 0.040 (0.033)]
2025-03-14 05:15:05,224 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.173 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.105 (0.125)] [lcl 0.017 (0.032)]
2025-03-14 05:15:14,633 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.188 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.091 (0.128)] [lcl 0.017 (0.032)]
2025-03-14 05:15:16,123 - ==> Total time: 4:20:47	 Eta: 5:06:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:15:24,062 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.110 (0.128)] [lcl 0.014 (0.035)]
2025-03-14 05:15:33,438 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.143 (0.128)] [lcl 0.032 (0.032)]
2025-03-14 05:15:42,710 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.115 (0.133)] [lcl 0.032 (0.034)]
2025-03-14 05:15:52,083 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.094 (0.125)] [lcl 0.007 (0.029)]
2025-03-14 05:16:01,482 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.159 (0.132)] [lcl 0.044 (0.034)]
2025-03-14 05:16:10,832 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.145 (0.127)] [lcl 0.031 (0.032)]
2025-03-14 05:16:20,106 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.105 (0.131)] [lcl 0.017 (0.030)]
2025-03-14 05:16:29,428 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.125 (0.127)] [lcl 0.031 (0.032)]
2025-03-14 05:16:38,738 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.171 (0.186)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.106 (0.127)] [lcl 0.021 (0.028)]
2025-03-14 05:16:48,087 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.160 (0.124)] [lcl 0.066 (0.027)]
2025-03-14 05:16:57,363 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.192 (0.185)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.131 (0.129)] [lcl 0.035 (0.032)]
2025-03-14 05:17:06,774 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.104 (0.130)] [lcl 0.009 (0.028)]
2025-03-14 05:17:16,161 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.113 (0.126)] [lcl 0.037 (0.034)]
2025-03-14 05:17:25,344 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.120 (0.131)] [lcl 0.033 (0.030)]
2025-03-14 05:17:34,722 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.142 (0.127)] [lcl 0.022 (0.030)]
2025-03-14 05:17:44,107 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.112 (0.126)] [lcl 0.016 (0.032)]
2025-03-14 05:17:53,344 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.173 (0.185)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.167 (0.135)] [lcl 0.095 (0.036)]
2025-03-14 05:18:02,735 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.109 (0.128)] [lcl 0.008 (0.029)]
2025-03-14 05:18:12,074 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.175 (0.187)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.186 (0.126)] [lcl 0.049 (0.030)]
2025-03-14 05:18:21,447 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.098 (0.126)] [lcl 0.013 (0.027)]
2025-03-14 05:18:30,850 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.171 (0.188)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.095 (0.124)] [lcl 0.014 (0.028)]
2025-03-14 05:18:40,229 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.141 (0.123)] [lcl 0.025 (0.026)]
2025-03-14 05:18:49,511 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.174 (0.186)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.113 (0.127)] [lcl 0.016 (0.027)]
2025-03-14 05:18:58,933 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.109 (0.130)] [lcl 0.017 (0.032)]
2025-03-14 05:19:08,348 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.123 (0.125)] [lcl 0.034 (0.029)]
2025-03-14 05:19:17,674 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.121 (0.128)] [lcl 0.022 (0.030)]
2025-03-14 05:19:27,100 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.168 (0.132)] [lcl 0.030 (0.031)]
2025-03-14 05:19:36,399 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.129)] [lcl 0.045 (0.032)]
2025-03-14 05:19:45,754 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.121 (0.128)] [lcl 0.022 (0.030)]
2025-03-14 05:19:55,148 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.173 (0.188)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.097 (0.129)] [lcl 0.007 (0.029)]
2025-03-14 05:20:04,507 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.141 (0.126)] [lcl 0.033 (0.028)]
2025-03-14 05:20:13,832 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.132 (0.127)] [lcl 0.039 (0.032)]
2025-03-14 05:20:23,178 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.116 (0.126)] [lcl 0.024 (0.026)]
2025-03-14 05:20:32,531 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.106 (0.130)] [lcl 0.014 (0.031)]
2025-03-14 05:20:41,868 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.144 (0.129)] [lcl 0.018 (0.030)]
2025-03-14 05:20:51,151 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.132 (0.126)] [lcl 0.057 (0.029)]
2025-03-14 05:20:56,911 - ==> Total time: 4:26:27	 Eta: 5:00:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:21:00,542 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.190 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.109 (0.128)] [lcl 0.011 (0.030)]
2025-03-14 05:21:09,941 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.160] [lr 0.000050] [cos 0.113 (0.123)] [lcl 0.029 (0.029)]
2025-03-14 05:21:19,343 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.118 (0.130)] [lcl 0.025 (0.032)]
2025-03-14 05:21:28,571 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.141 (0.133)] [lcl 0.044 (0.032)]
